계수,이름,도면층,블록 단위,색상,위치 X,위치 Y,위치 Z,주석,회전,각도,길이,끝 X,끝 Y,끝 Z,델타 X,델타 Y,델타 Z,시작 X,시작 Y,시작 Z,면적,반지름,시작 각도,전체 각도,중심점 X,중심점 Y,중심점 Z
1,선,DR,,ByLayer,,,,,,0.00,0.05,61.12,16.05,0.00,0.05,0.00,0.00,61.07,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,61.12,16.05,0.00
1,doorBlock,DR,미터,ByLayer,4.53,16.05,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,61.12,15.05,0.00,0.00,-1.00,0.00,61.12,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,61.07,15.05,0.00,-0.05,0.00,0.00,61.12,15.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,61.07,16.05,0.00,0.00,1.00,0.00,61.07,15.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,3.53,16.05,0.00,-0.05,0.00,0.00,3.58,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,3.53,16.05,0.00
1,doorBlockBoth,DR,미터,ByLayer,0.00,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,3.53,15.05,0.00,0.00,-1.00,0.00,3.53,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,3.58,15.05,0.00,0.05,0.00,0.00,3.53,15.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,3.58,16.05,0.00,0.00,1.00,0.00,3.58,15.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,9.30,12.42,0.00,0.05,0.00,0.00,9.25,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,9.30,12.42,0.00
1,doorBlock,DR,미터,ByLayer,5.04,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,9.30,11.42,0.00,0.00,-1.00,0.00,9.30,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,9.25,11.42,0.00,-0.05,0.00,0.00,9.30,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,9.25,12.42,0.00,0.00,1.00,0.00,9.25,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,6.04,12.42,0.00,0.05,0.00,0.00,5.99,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,6.04,12.42,0.00
1,doorBlock,DR,미터,ByLayer,60.12,16.05,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,6.04,11.42,0.00,0.00,-1.00,0.00,6.04,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,5.99,11.42,0.00,-0.05,0.00,0.00,6.04,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,5.99,12.42,0.00,0.00,1.00,0.00,5.99,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,22.17,16.05,0.00,-0.04,0.00,0.00,22.21,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,22.17,17.02,0.00,0.00,0.96,0.00,22.17,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,22.17,17.02,0.00,-0.04,0.00,0.00,22.21,17.02,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,20.28,17.02,0.00,0.00,0.96,0.00,20.28,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,92.67,87.33,22.21,16.05,0.00
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,0.00,87.33,20.28,16.05,0.00
1,doorBlockBoth,DR,미터,ByLayer,27.02,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,39.49,17.02,0.00,0.00,0.96,0.00,39.49,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,37.56,17.02,0.00,0.00,0.96,0.00,37.56,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.04,20.33,16.05,0.00,0.04,0.00,0.00,20.28,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,20.33,17.02,0.00,0.00,0.96,0.00,20.33,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,20.33,17.02,0.00,0.05,0.00,0.00,20.28,17.02,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,0.00,87.33,10.53,16.05,0.00
1,선,DR,,ByLayer,,,,,,180.00,0.04,12.42,16.05,0.00,-0.04,0.00,0.00,12.46,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,12.42,17.02,0.00,0.00,0.96,0.00,12.42,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,12.46,17.02,0.00,0.00,0.96,0.00,12.46,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,10.53,17.02,0.00,0.00,0.96,0.00,10.53,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,92.67,87.33,12.46,16.05,0.00
1,선,DR,,ByLayer,,,,,,0.00,0.05,10.58,17.02,0.00,0.05,0.00,0.00,10.53,17.02,0.00,,,,,,,
1,doorBlockBoth,DR,미터,ByLayer,9.75,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,22.21,17.02,0.00,0.00,0.96,0.00,22.21,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,12.42,17.02,0.00,-0.04,0.00,0.00,12.46,17.02,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.04,10.58,16.05,0.00,0.04,0.00,0.00,10.53,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,10.58,17.02,0.00,0.00,0.96,0.00,10.58,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,26.06,12.42,0.00,-0.05,0.00,0.00,26.10,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,26.06,12.42,0.00
1,doorBlock,DR,미터,ByLayer,24.60,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,26.06,11.42,0.00,0.00,-1.00,0.00,26.06,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,26.10,11.42,0.00,0.05,0.00,0.00,26.06,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,26.10,12.42,0.00,0.00,1.00,0.00,26.10,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,25.60,12.42,0.00,0.05,0.00,0.00,25.55,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,25.60,12.42,0.00
1,doorBlock,DR,미터,ByLayer,21.31,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,25.60,11.42,0.00,0.00,-1.00,0.00,25.60,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,25.55,11.42,0.00,-0.05,0.00,0.00,25.60,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,25.55,12.42,0.00,0.00,1.00,0.00,25.55,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,58.62,12.42,0.00,-0.05,0.00,0.00,58.66,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,58.62,12.42,0.00
1,doorBlock,DR,미터,ByLayer,30.31,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,58.62,11.42,0.00,0.00,-1.00,0.00,58.62,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,58.66,11.42,0.00,0.05,0.00,0.00,58.62,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,58.66,12.42,0.00,0.00,1.00,0.00,58.66,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,29.31,12.42,0.00,-0.05,0.00,0.00,29.35,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,29.31,12.42,0.00
1,doorBlock,DR,미터,ByLayer,27.06,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,29.31,11.42,0.00,0.00,-1.00,0.00,29.31,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,29.35,11.42,0.00,0.05,0.00,0.00,29.31,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,29.35,12.42,0.00,0.00,1.00,0.00,29.35,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,15.82,12.42,0.00,0.05,0.00,0.00,15.77,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,15.82,12.42,0.00
1,doorBlock,DR,미터,ByLayer,11.55,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,15.82,11.42,0.00,0.00,-1.00,0.00,15.82,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,15.77,11.42,0.00,-0.05,0.00,0.00,15.82,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,15.77,12.42,0.00,0.00,1.00,0.00,15.77,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,12.55,12.42,0.00,0.05,0.00,0.00,12.50,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,12.55,12.42,0.00
1,doorBlock,DR,미터,ByLayer,8.30,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,12.55,11.42,0.00,0.00,-1.00,0.00,12.55,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,12.50,11.42,0.00,-0.05,0.00,0.00,12.55,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,12.50,12.42,0.00,0.00,1.00,0.00,12.50,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,22.31,12.42,0.00,0.05,0.00,0.00,22.26,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,22.31,12.42,0.00
1,doorBlock,DR,미터,ByLayer,18.08,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,22.31,11.42,0.00,0.00,-1.00,0.00,22.31,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,22.26,11.42,0.00,-0.05,0.00,0.00,22.31,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,22.26,12.42,0.00,0.00,1.00,0.00,22.26,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,19.08,12.42,0.00,0.05,0.00,0.00,19.03,12.42,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.53,,,,,,,,,,0.26,1.00,92.58,87.42,19.08,12.42,0.00
1,doorBlock,DR,미터,ByLayer,14.82,12.42,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,19.08,11.42,0.00,0.00,-1.00,0.00,19.08,12.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.05,19.03,11.42,0.00,-0.05,0.00,0.00,19.08,11.42,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,1.00,19.03,12.42,0.00,0.00,1.00,0.00,19.03,11.42,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,51.52,12.32,0.00,0.00,6.96,0.00,51.52,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,48.47,5.36,0.00,0.00,-6.96,0.00,48.47,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,48.27,12.32,0.00,0.00,6.96,0.00,48.27,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,54.97,5.36,0.00,0.00,-6.96,0.00,54.97,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,54.77,12.32,0.00,0.00,6.96,0.00,54.77,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,51.72,5.36,0.00,0.00,-6.96,0.00,51.72,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,41.77,12.32,0.00,0.00,6.96,0.00,41.77,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,38.72,5.36,0.00,0.00,-6.96,0.00,38.72,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,38.52,12.32,0.00,0.00,6.96,0.00,38.52,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,45.22,5.36,0.00,0.00,-6.96,0.00,45.22,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,45.02,12.32,0.00,0.00,6.96,0.00,45.02,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,41.97,5.36,0.00,0.00,-6.96,0.00,41.97,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,8.58,35.49,16.15,0.00,0.00,-8.58,0.00,35.49,24.73,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,0.00,3.24,35.49,19.64,0.00,3.24,0.00,0.00,32.26,19.64,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,0.00,3.24,35.49,19.44,0.00,3.24,0.00,0.00,32.26,19.44,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,180.00,3.44,25.93,21.29,0.00,-3.44,0.00,0.00,29.36,21.29,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,0.00,3.44,29.36,21.49,0.00,3.44,0.00,0.00,25.93,21.49,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,35.69,24.73,0.00,0.00,8.58,0.00,35.69,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,8.58,51.52,16.15,0.00,0.00,-8.58,0.00,51.52,24.73,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,58.21,5.36,0.00,0.00,-6.96,0.00,58.21,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,58.01,5.36,0.00,0.00,-6.96,0.00,58.01,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,58.21,24.73,0.00,0.00,8.58,0.00,58.21,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,8.58,58.01,16.15,0.00,0.00,-8.58,0.00,58.01,24.73,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,51.72,24.73,0.00,0.00,8.58,0.00,51.72,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,12.73,5.36,0.00,0.00,-6.96,0.00,12.73,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,9.68,12.32,0.00,0.00,6.96,0.00,9.68,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,9.48,5.36,0.00,0.00,-6.96,0.00,9.48,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,16.18,12.32,0.00,0.00,6.96,0.00,16.18,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,15.98,5.36,0.00,0.00,-6.96,0.00,15.98,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,12.93,12.32,0.00,0.00,6.96,0.00,12.93,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,0.00,59.58,62.12,4.86,0.00,59.58,0.00,0.00,2.54,4.86,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,20.37,62.12,25.23,0.00,0.00,20.37,0.00,62.12,4.86,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,180.00,59.58,2.54,25.23,0.00,-59.58,0.00,0.00,62.12,25.23,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,6.43,12.32,0.00,0.00,6.96,0.00,6.43,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,6.23,5.36,0.00,0.00,-6.96,0.00,6.23,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,20.37,2.54,4.86,0.00,0.00,-20.37,0.00,2.54,25.23,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,32.24,5.36,0.00,0.00,-6.96,0.00,32.24,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,29.19,12.32,0.00,0.00,6.96,0.00,29.19,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,28.99,5.36,0.00,0.00,-6.96,0.00,28.99,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,35.69,12.32,0.00,0.00,6.96,0.00,35.69,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,35.49,5.36,0.00,0.00,-6.96,0.00,35.49,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,32.44,12.32,0.00,0.00,6.96,0.00,32.44,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,22.48,5.36,0.00,0.00,-6.96,0.00,22.48,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,19.43,12.32,0.00,0.00,6.96,0.00,19.43,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,19.23,5.36,0.00,0.00,-6.96,0.00,19.23,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,25.93,12.32,0.00,0.00,6.96,0.00,25.93,5.36,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,6.96,25.73,5.36,0.00,0.00,-6.96,0.00,25.73,12.32,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,6.96,22.68,12.32,0.00,0.00,6.96,0.00,22.68,5.36,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,45.97,17.02,0.00,-0.04,0.00,0.00,46.02,17.02,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.04,44.13,16.05,0.00,0.04,0.00,0.00,44.09,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,44.13,17.02,0.00,0.00,0.96,0.00,44.13,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,0.00,87.33,44.09,16.05,0.00
1,선,DR,,ByLayer,,,,,,180.00,0.04,45.97,16.05,0.00,-0.04,0.00,0.00,46.02,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,45.97,17.02,0.00,0.00,0.96,0.00,45.97,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,52.19,17.02,0.00,0.00,0.96,0.00,52.19,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,92.67,87.33,54.12,16.05,0.00
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,0.00,87.33,52.19,16.05,0.00
1,선,DR,,ByLayer,,,,,,0.00,0.05,44.13,17.02,0.00,0.05,0.00,0.00,44.09,17.02,0.00,,,,,,,
1,doorBlockBoth,DR,미터,ByLayer,41.65,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,54.12,17.02,0.00,0.00,0.96,0.00,54.12,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,39.44,17.02,0.00,0.00,0.96,0.00,39.44,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,39.44,17.02,0.00,-0.04,0.00,0.00,39.49,17.02,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.04,37.60,16.05,0.00,0.04,0.00,0.00,37.56,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,92.67,87.33,39.49,16.05,0.00
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,0.00,87.33,37.56,16.05,0.00
1,선,DR,,ByLayer,,,,,,180.00,0.04,39.44,16.05,0.00,-0.04,0.00,0.00,39.49,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,46.02,17.02,0.00,0.00,0.96,0.00,46.02,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,44.09,17.02,0.00,0.00,0.96,0.00,44.09,16.05,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.47,,,,,,,,,,0.24,0.96,92.67,87.33,46.02,16.05,0.00
1,선,DR,,ByLayer,,,,,,90.00,0.96,37.60,17.02,0.00,0.00,0.96,0.00,37.60,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,37.60,17.02,0.00,0.05,0.00,0.00,37.56,17.02,0.00,,,,,,,
1,doorBlockBoth,DR,미터,ByLayer,33.55,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.93,29.46,24.24,0.00,0.93,0.00,0.00,28.53,24.24,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.05,29.46,24.28,0.00,0.00,0.05,0.00,29.46,24.24,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.42,,,,,,,,,,0.23,0.93,270.00,87.23,29.46,24.28,0.00
1,doorBlockSmall,DR,미터,ByLayer,61.62,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.93,28.53,24.28,0.00,-0.93,0.00,0.00,29.46,24.28,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.05,28.53,24.24,0.00,0.00,-0.05,0.00,28.53,24.28,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,6.23,24.73,0.00,0.00,8.58,0.00,6.23,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,25.73,24.73,0.00,0.00,8.58,0.00,25.73,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,8.58,25.93,16.15,0.00,0.00,-8.58,0.00,25.93,24.73,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,16.47,24.73,0.00,0.00,8.58,0.00,16.47,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,16.27,24.73,0.00,0.00,8.58,0.00,16.27,16.15,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,90.00,8.58,6.43,24.73,0.00,0.00,8.58,0.00,6.43,16.15,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.04,52.23,16.05,0.00,0.04,0.00,0.00,52.19,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,52.23,17.02,0.00,0.00,0.96,0.00,52.23,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.05,52.23,17.02,0.00,0.05,0.00,0.00,52.19,17.02,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,54.07,16.05,0.00,-0.04,0.00,0.00,54.12,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.96,54.07,17.02,0.00,0.00,0.96,0.00,54.07,16.05,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.04,54.07,17.02,0.00,-0.04,0.00,0.00,54.12,17.02,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,180.00,0.93,32.16,23.40,0.00,-0.93,0.00,0.00,33.09,23.40,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.05,32.16,23.35,0.00,0.00,-0.05,0.00,32.16,23.40,0.00,,,,,,,
1,호,DR,,ByLayer,,,,,,,1.42,,,,,,,,,,0.23,0.93,270.00,87.23,32.16,23.35,0.00
1,doorBlockSmall,DR,미터,ByLayer,0.00,47.63,0.00,,180.00,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,,0.00,0.93,33.09,23.35,0.00,0.93,0.00,0.00,32.16,23.35,0.00,,,,,,,
1,선,DR,,ByLayer,,,,,,90.00,0.05,33.09,23.40,0.00,0.00,0.05,0.00,33.09,23.35,0.00,,,,,,,
1,선,W,,ByLayer,,,,,,270.00,0.20,29.31,12.32,0.00,0.00,-0.20,0.00,29.31,12.52,0.00,,,,,,,
